iter	Passed	Remaining
610	647	412
611	648	411
612	649	410
613	651	409
614	653	409
615	655	408
616	655	407
617	656	406
618	657	404
619	658	403
620	660	403
621	661	401
622	662	400
623	663	399
624	664	398
625	664	397
626	665	396
627	666	394
628	668	394
629	669	393
630	670	391
631	671	390
632	671	389
633	672	388
634	675	388
635	676	387
636	677	385
637	678	384
638	678	383
639	679	382
640	680	381
641	681	379
642	682	378
643	683	377
644	684	376
645	684	375
646	685	374
647	686	372
648	687	371
649	689	371
650	690	370
651	691	369
652	692	368
653	693	367
654	694	365
655	695	364
656	696	363
657	697	362
658	698	361
659	699	360
660	699	358
661	701	357
662	701	356
663	704	356
664	705	355
665	706	354
666	707	352
667	707	351
668	708	350
669	709	349
670	710	348
671	711	347
672	712	346
673	713	344
674	714	343
675	715	342
676	716	341
677	718	341
678	719	340
679	720	339
680	721	337
681	722	336
682	723	335
683	725	335
684	726	334
685	727	332
686	728	331
687	729	330
688	730	329
689	732	329
690	733	328
691	734	327
692	735	325
693	736	324
694	737	323
695	738	322
696	739	321
697	740	320
698	741	319
699	742	318
700	743	317
701	745	316
702	747	315
703	748	314
704	749	313
705	750	312
706	750	311
707	751	309
708	752	308
709	753	307
710	753	306
711	755	305
712	755	304
713	756	303
714	757	301
715	758	300
716	759	299
717	760	298
718	761	297
719	762	296
720	763	295
721	764	294
722	765	293
723	766	292
724	767	291
725	768	290
726	770	289
727	771	288
728	771	286
729	772	285
730	773	284
731	774	283
732	776	282
733	777	281
734	778	280
735	779	279
736	780	278
737	781	277
738	782	276
739	784	275
740	785	274
741	786	273
742	788	272
743	790	272
744	792	271
745	793	270
746	794	269
747	795	268
748	797	267
749	798	266
750	799	265
751	800	263
752	801	262
753	802	261
754	803	260
755	806	260
756	807	259
757	808	258
758	809	257
759	810	256
760	812	255
761	813	254
762	815	253
763	817	252
764	821	252
765	822	251
766	823	250
767	824	249
768	825	248
769	826	246
770	827	245
771	828	244
772	830	243
773	831	242
774	832	241
775	833	240
776	835	239
777	836	238
778	837	237
779	838	236
780	839	235
781	840	234
782	841	233
783	842	231
784	842	230
785	845	230
786	846	229
787	849	228
788	850	227
789	851	226
790	853	225
791	855	224
792	857	223
793	858	222
794	859	221
795	860	220
796	862	219
797	863	218
798	864	217
799	865	216
800	866	215
801	867	214
802	868	213
803	869	211
804	870	210
805	871	209
806	872	208
807	872	207
808	873	206
809	874	205
810	877	204
811	878	203
812	881	202
813	882	201
814	883	200
815	884	199
816	885	198
817	886	197
818	887	196
819	887	194
820	888	193
821	889	192
822	891	191
823	892	190
824	893	189
825	894	188
826	895	187
827	896	186
828	897	185
829	898	183
830	899	182
831	899	181
832	900	180
833	901	179
834	902	178
835	903	177
836	904	176
837	906	175
838	907	174
839	908	173
840	909	171
841	910	170
842	910	169
843	911	168
844	912	167
845	913	166
846	914	165
847	915	164
848	915	162
849	917	161
850	919	160
851	920	159
852	921	158
853	921	157
854	922	156
855	923	155
856	924	154
857	924	153
858	925	151
859	926	150
860	927	149
861	928	148
862	929	147
863	930	146
864	931	145
865	931	144
866	934	143
867	935	142
868	935	141
869	936	139
870	937	138
871	944	138
872	945	137
873	946	136
874	947	135
875	948	134
876	949	133
877	950	132
878	951	130
879	952	129
880	953	128
881	954	127
882	955	126
883	956	125
884	957	124
885	958	123
886	959	122
887	960	121
888	961	119
889	962	118
890	963	117
891	964	116
892	965	115
893	966	114
894	967	113
895	968	112
896	969	111
897	970	110
898	971	109
899	972	108
900	972	106
901	973	105
902	974	104
903	975	103
904	977	102
905	978	101
906	979	100
907	980	99
908	981	98
909	982	97
910	983	96
911	984	95
912	985	93
913	986	92
914	987	91
915	988	90
916	989	89
917	991	88
918	992	87
919	992	86
920	993	85
921	994	84
922	995	83
923	996	81
924	997	80
925	998	79
926	1000	78
927	1001	77
928	1002	76
929	1003	75
930	1005	74
931	1006	73
932	1007	72
933	1008	71
934	1009	70
935	1010	69
936	1011	67
937	1011	66
938	1012	65
939	1013	64
940	1014	63
941	1014	62
942	1015	61
943	1016	60
944	1017	59
945	1019	58
946	1020	57
947	1021	56
948	1022	54
949	1023	53
950	1024	52
951	1024	51
952	1025	50
953	1027	49
954	1028	48
955	1029	47
956	1030	46
957	1031	45
958	1032	44
959	1032	43
960	1034	41
961	1035	40
962	1036	39
963	1037	38
964	1038	37
965	1038	36
966	1039	35
967	1040	34
968	1041	33
969	1042	32
970	1043	31
971	1043	30
972	1044	28
973	1045	27
974	1046	26
975	1047	25
976	1048	24
977	1049	23
978	1050	22
979	1051	21
980	1052	20
981	1053	19
982	1053	18
983	1054	17
984	1055	16
985	1056	14
986	1057	13
987	1057	12
988	1058	11
989	1059	10
990	1060	9
991	1061	8
992	1062	7
993	1063	6
994	1064	5
995	1065	4
996	1066	3
997	1067	2
998	1068	1
999	1069	0
